Hello world!
3.14159
Begin VBUF
vec3(3.236204, 0.920780, 12.557035)
vec3(4.019193, 1.143559, 12.310092)
vec3(3.561770, 0.665810, 13.522962)
vec3(4.423529, 0.826901, 13.257022)
vec3(3.485143, 0.991609, 13.522962)
vec3(4.328362, 1.231525, 13.257022)
vec3(3.236204, 0.920780, 12.557035)
vec3(4.019193, 1.143559, 12.310092)
vec3(3.137440, 1.215451, 12.557035)
vec3(3.896534, 1.509525, 12.310092)
vec3(3.485143, 0.991609, 13.522962)
vec3(4.328362, 1.231525, 13.257022)
vec3(3.378782, 1.308947, 13.522962)
vec3(4.196267, 1.625643, 13.257022)
vec3(3.137440, 1.215451, 12.557035)
vec3(3.896534, 1.509525, 12.310092)
vec3(3.011909, 1.499753, 12.557035)
vec3(3.740630, 1.862613, 12.310092)
vec3(3.378782, 1.308947, 13.522962)
vec3(4.196267, 1.625643, 13.257022)
vec3(3.243594, 1.615118, 13.522962)
vec3(4.028371, 2.005891, 13.257022)
vec3(3.011909, 1.499753, 12.557035)
vec3(3.740630, 1.862613, 12.310092)
vec3(2.860681, 1.771259, 12.557035)
vec3(3.552813, 2.199809, 12.310092)
vec3(3.243594, 1.615118, 13.522962)
vec3(4.028371, 2.005891, 13.257022)
vec3(3.080734, 1.907509, 13.522962)
vec3(3.826107, 2.369025, 13.257022)
vec3(2.266748, 2.486505, 12.557035)
vec3(2.815181, 3.088106, 12.310092)
vec3(2.027653, 2.685047, 12.557035)
vec3(2.518237, 3.334685, 12.310092)
vec3(2.441114, 2.677774, 13.522962)
vec3(3.031733, 3.325653, 13.257022)
vec3(2.183627, 2.891589, 13.522962)
vec3(2.711948, 3.591199, 13.257022)
vec3(2.027653, 2.685047, 12.557035)
vec3(2.518237, 3.334685, 12.310092)
vec3(1.771259, 2.860681, 12.557035)
vec3(2.199809, 3.552813, 12.310092)
vec3(2.183627, 2.891589, 13.522962)
vec3(2.711948, 3.591199, 13.257022)
vec3(1.907510, 3.080734, 13.522962)
vec3(2.369025, 3.826107, 13.257022)
vec3(1.771259, 2.860681, 12.557035)
vec3(2.199809, 3.552813, 12.310092)
vec3(1.499752, 3.011909, 12.557035)
vec3(1.862613, 3.740630, 12.310092)
vec3(1.907510, 3.080734, 13.522962)
vec3(2.369025, 3.826107, 13.257022)
vec3(1.615118, 3.243594, 13.522962)
vec3(2.005890, 4.028371, 13.257022)
vec3(1.499752, 3.011909, 12.557035)
vec3(1.862613, 3.740630, 12.310092)
vec3(1.215451, 3.137440, 12.557035)
vec3(1.509525, 3.896534, 12.310092)
vec3(1.615118, 3.243594, 13.522962)
vec3(2.005890, 4.028371, 13.257022)
vec3(1.308947, 3.378782, 13.522962)
vec3(1.625643, 4.196267, 13.257022)
vec3(1.215451, 3.137440, 12.557035)
vec3(1.509525, 3.896534, 12.310092)
vec3(0.920780, 3.236204, 12.557035)
vec3(1.143559, 4.019193, 12.310092)
vec3(1.308947, 3.378782, 13.522962)
vec3(1.625643, 4.196267, 13.257022)
vec3(0.991609, 3.485143, 13.522962)
vec3(1.231525, 4.328362, 13.257022)
vec3(0.920780, 3.236204, 12.557035)
vec3(1.143559, 4.019193, 12.310092)
vec3(0.618253, 3.307358, 12.557035)
vec3(0.767837, 4.107563, 12.310092)
vec3(0.991609, 3.485143, 13.522962)
vec3(1.231525, 4.328362, 13.257022)
vec3(0.665810, 3.561770, 13.522962)
vec3(0.826901, 4.423529, 13.257022)
vec3(0.618253, 3.307358, 12.557035)
vec3(0.767837, 4.107563, 12.310092)
vec3(0.310451, 3.350295, 12.557035)
vec3(0.385563, 4.160887, 12.310092)
vec3(0.665810, 3.561770, 13.522962)
vec3(0.826901, 4.423529, 13.257022)
vec3(0.334331, 3.608010, 13.522962)
vec3(0.415222, 4.480956, 13.257022)
vec3(4.178713, 0.000000, 12.310092)
vec3(4.974885, 0.000000, 12.010434)
vec3(4.160887, 0.385563, 12.310092)
vec3(4.953663, 0.459024, 12.010434)
vec3(4.500153, 0.000000, 13.257022)
vec3(5.357568, 0.000000, 12.934314)
vec3(4.480956, 0.415222, 13.257022)
vec3(5.334714, 0.494334, 12.934314)
vec3(4.160887, 0.385563, 12.310092)
vec3(4.953663, 0.459024, 12.010434)
vec3(4.107563, 0.767837, 12.310092)
vec3(4.890178, 0.914133, 12.010434)
vec3(4.480956, 0.415222, 13.257022)
vec3(5.334714, 0.494334, 12.934314)
vec3(4.423529, 0.826901, 13.257022)
vec3(5.266346, 0.984451, 12.934314)
vec3(4.107563, 0.767837, 12.310092)
vec3(4.890178, 0.914133, 12.010434)
vec3(4.019193, 1.143559, 12.310092)
vec3(4.784972, 1.361442, 12.010434)
vec3(4.423529, 0.826901, 13.257022)
vec3(5.266346, 0.984451, 12.934314)
vec3(4.328362, 1.231525, 13.257022)
vec3(5.153047, 1.466168, 12.934314)
vec3(4.019193, 1.143559, 12.310092)
vec3(4.784972, 1.361442, 12.010434)
vec3(3.896534, 1.509525, 12.310092)
vec3(4.638942, 1.797136, 12.010434)
vec3(4.328362, 1.231525, 13.257022)
vec3(5.153047, 1.466168, 12.934314)
vec3(4.196267, 1.625643, 13.257022)
vec3(4.995783, 1.935377, 12.934314)
vec3(3.896534, 1.509525, 12.310092)
vec3(4.638942, 1.797136, 12.010434)
vec3(3.740630, 1.862613, 12.310092)
vec3(4.453334, 2.217497, 12.010434)
vec3(4.196267, 1.625643, 13.257022)
vec3(4.995783, 1.935377, 12.934314)
vec3(4.028371, 2.005891, 13.257022)
vec3(4.795898, 2.388074, 12.934314)
vec3(3.740630, 1.862613, 12.310092)
vec3(4.453334, 2.217497, 12.010434)
vec3(3.552813, 2.199809, 12.310092)
vec3(4.229732, 2.618939, 12.010434)
vec3(4.028371, 2.005891, 13.257022)
vec3(4.795898, 2.388074, 12.934314)
vec3(3.826107, 2.369025, 13.257022)
vec3(4.555096, 2.820396, 12.934314)
vec3(3.088106, 2.815181, 12.310092)
vec3(3.676484, 3.351558, 12.010434)
vec3(2.815181, 3.088106, 12.310092)
vec3(3.351558, 3.676484, 12.010434)
vec3(3.325653, 3.031733, 13.257022)
vec3(3.959291, 3.609370, 12.934314)
vec3(3.031733, 3.325653, 13.257022)
vec3(3.609370, 3.959291, 12.934314)
vec3(2.815181, 3.088106, 12.310092)
vec3(3.351558, 3.676484, 12.010434)
vec3(2.518237, 3.334685, 12.310092)
vec3(2.998038, 3.970044, 12.010434)
vec3(3.031733, 3.325653, 13.257022)
vec3(3.609370, 3.959291, 12.934314)
vec3(2.711948, 3.591199, 13.257022)
vec3(3.228656, 4.275432, 12.934314)
vec3(2.518237, 3.334685, 12.310092)
vec3(2.998038, 3.970044, 12.010434)
vec3(2.199809, 3.552813, 12.310092)
vec3(2.618939, 4.229732, 12.010434)
vec3(2.711948, 3.591199, 13.257022)
vec3(3.228656, 4.275432, 12.934314)
vec3(2.369025, 3.826107, 13.257022)
vec3(2.820396, 4.555096, 12.934314)
vec3(2.199809, 3.552813, 12.310092)
vec3(2.618939, 4.229732, 12.010434)
vec3(1.862613, 3.740630, 12.310092)
vec3(2.217497, 4.453334, 12.010434)
vec3(2.369025, 3.826107, 13.257022)
vec3(2.820396, 4.555096, 12.934314)
vec3(2.005890, 4.028371, 13.257022)
vec3(2.388073, 4.795898, 12.934314)
vec3(1.862613, 3.740630, 12.310092)
vec3(2.217497, 4.453334, 12.010434)
vec3(1.509525, 3.896534, 12.310092)
vec3(1.797136, 4.638942, 12.010434)
vec3(2.005890, 4.028371, 13.257022)
vec3(2.388073, 4.795898, 12.934314)
vec3(1.625643, 4.196267, 13.257022)
vec3(1.935377, 4.995783, 12.934314)
vec3(1.509525, 3.896534, 12.310092)
vec3(1.797136, 4.638942, 12.010434)
vec3(1.143559, 4.019193, 12.310092)
vec3(1.361442, 4.784972, 12.010434)
vec3(1.625643, 4.196267, 13.257022)
vec3(1.935377, 4.995783, 12.934314)
vec3(1.231525, 4.328362, 13.257022)
vec3(1.466168, 5.153047, 12.934314)
vec3(1.143559, 4.019193, 12.310092)
vec3(1.361442, 4.784972, 12.010434)
vec3(0.767837, 4.107563, 12.310092)
vec3(0.914133, 4.890178, 12.010434)
vec3(1.231525, 4.328362, 13.257022)
vec3(1.466168, 5.153047, 12.934314)
vec3(0.826901, 4.423529, 13.257022)
vec3(0.984451, 5.266346, 12.934314)
vec3(0.767837, 4.107563, 12.310092)
vec3(0.914133, 4.890178, 12.010434)
vec3(0.385563, 4.160887, 12.310092)
vec3(0.459024, 4.953663, 12.010434)
vec3(0.826901, 4.423529, 13.257022)
vec3(0.984451, 5.266346, 12.934314)
vec3(0.415222, 4.480956, 13.257022)
vec3(0.494334, 5.334714, 12.934314)
vec3(4.953663, 0.459024, 12.010434)
vec3(5.725226, 0.530520, 11.659346)
vec3(4.890178, 0.914133, 12.010434)
vec3(5.651853, 1.056514, 11.659346)
vec3(5.334714, 0.494334, 12.934314)
vec3(6.165628, 0.571330, 12.556218)
vec3(5.266346, 0.984451, 12.934314)
vec3(6.086611, 1.137785, 12.556218)
vec3(4.890178, 0.914133, 12.010434)
vec3(5.651853, 1.056514, 11.659346)
vec3(4.784972, 1.361442, 12.010434)
vec3(5.530260, 1.573495, 11.659346)
vec3(5.266346, 0.984451, 12.934314)
vec3(6.086611, 1.137785, 12.556218)
vec3(5.153047, 1.466168, 12.934314)
vec3(5.955665, 1.694533, 12.556218)
vec3(4.784972, 1.361442, 12.010434)
vec3(5.530260, 1.573495, 11.659346)
vec3(4.638942, 1.797136, 12.010434)
vec3(5.361485, 2.077050, 11.659346)
vec3(5.153047, 1.466168, 12.934314)
vec3(5.955665, 1.694533, 12.556218)
vec3(4.995783, 1.935377, 12.934314)
vec3(5.773907, 2.236824, 12.556218)
vec3(4.638942, 1.797136, 12.010434)
vec3(5.361485, 2.077050, 11.659346)
vec3(4.453334, 2.217497, 12.010434)
vec3(5.146968, 2.562886, 11.659346)
vec3(4.995783, 1.935377, 12.934314)
vec3(5.773907, 2.236824, 12.556218)
vec3(4.795898, 2.388074, 12.934314)
vec3(5.542889, 2.760031, 12.556218)
vec3(4.453334, 2.217497, 12.010434)
vec3(5.146968, 2.562886, 11.659346)
vec3(4.229732, 2.618939, 12.010434)
vec3(4.888539, 3.026855, 11.659346)
vec3(4.795898, 2.388074, 12.934314)
vec3(5.542889, 2.760031, 12.556218)
vec3(4.555096, 2.820396, 12.934314)
vec3(5.264580, 3.259690, 12.556218)
vec3(4.229732, 2.618939, 12.010434)
vec3(4.888539, 3.026855, 11.659346)
vec3(3.970044, 2.998038, 12.010434)
vec3(4.588402, 3.465000, 11.659346)
vec3(4.555096, 2.820396, 12.934314)
vec3(5.264580, 3.259690, 12.556218)
vec3(4.275432, 3.228656, 12.934314)
vec3(4.941356, 3.731539, 12.556218)
vec3(3.970044, 2.998038, 12.010434)
vec3(4.588402, 3.465000, 11.659346)
vec3(3.676484, 3.351558, 12.010434)
vec3(4.249119, 3.873584, 11.659346)
vec3(4.275432, 3.228656, 12.934314)
vec3(4.941356, 3.731539, 12.556218)
vec3(3.959291, 3.609370, 12.934314)
vec3(4.575974, 4.171552, 12.556218)
vec3(3.676484, 3.351558, 12.010434)
vec3(4.249119, 3.873584, 11.659346)
vec3(3.351558, 3.676484, 12.010434)
vec3(3.873584, 4.249119, 11.659346)
vec3(3.959291, 3.609370, 12.934314)
vec3(4.575974, 4.171552, 12.556218)
vec3(3.609370, 3.959291, 12.934314)
vec3(4.171552, 4.575974, 12.556218)
vec3(3.351558, 3.676484, 12.010434)
vec3(3.873584, 4.249119, 11.659346)
vec3(2.998038, 3.970044, 12.010434)
vec3(3.465001, 4.588402, 11.659346)
vec3(3.609370, 3.959291, 12.934314)
vec3(4.171552, 4.575974, 12.556218)
vec3(3.228656, 4.275432, 12.934314)
vec3(3.731539, 4.941356, 12.556218)
vec3(2.998038, 3.970044, 12.010434)
vec3(3.465001, 4.588402, 11.659346)
vec3(2.618939, 4.229732, 12.010434)
vec3(3.026855, 4.888539, 11.659346)
vec3(3.228656, 4.275432, 12.934314)
vec3(3.731539, 4.941356, 12.556218)
vec3(2.820396, 4.555096, 12.934314)
vec3(3.259690, 5.264580, 12.556218)
vec3(2.618939, 4.229732, 12.010434)
vec3(3.026855, 4.888539, 11.659346)
vec3(2.217497, 4.453334, 12.010434)
vec3(2.562886, 5.146968, 11.659346)
vec3(2.820396, 4.555096, 12.934314)
vec3(3.259690, 5.264580, 12.556218)
vec3(2.388073, 4.795898, 12.934314)
vec3(2.760031, 5.542889, 12.556218)
vec3(2.217497, 4.453334, 12.010434)
vec3(2.562886, 5.146968, 11.659346)
vec3(1.797136, 4.638942, 12.010434)
vec3(2.077051, 5.361485, 11.659346)
vec3(2.388073, 4.795898, 12.934314)
vec3(2.760031, 5.542889, 12.556218)
vec3(1.935377, 4.995783, 12.934314)
vec3(2.236824, 5.773907, 12.556218)
vec3(1.797136, 4.638942, 12.010434)
vec3(2.077051, 5.361485, 11.659346)
vec3(1.361442, 4.784972, 12.010434)
vec3(1.573495, 5.530260, 11.659346)
vec3(1.935377, 4.995783, 12.934314)
vec3(2.236824, 5.773907, 12.556218)
vec3(1.466168, 5.153047, 12.934314)
vec3(1.694533, 5.955665, 12.556218)
vec3(1.361442, 4.784972, 12.010434)
vec3(1.573495, 5.530260, 11.659346)
vec3(0.914133, 4.890178, 12.010434)
vec3(1.056515, 5.651853, 11.659346)
vec3(1.466168, 5.153047, 12.934314)
vec3(1.694533, 5.955665, 12.556218)
vec3(0.984451, 5.266346, 12.934314)
vec3(1.137785, 6.086611, 12.556218)
vec3(0.914133, 4.890178, 12.010434)
vec3(1.056515, 5.651853, 11.659346)
vec3(0.459024, 4.953663, 12.010434)
vec3(0.530520, 5.725226, 11.659346)
vec3(0.984451, 5.266346, 12.934314)
vec3(1.137785, 6.086611, 12.556218)
vec3(0.494334, 5.334714, 12.934314)
vec3(0.571330, 6.165628, 12.556218)
vec3(5.651853, 1.056514, 11.659346)
vec3(6.389325, 1.194372, 11.258330)
vec3(5.530260, 1.573495, 11.659346)
vec3(6.251867, 1.778810, 11.258330)
vec3(6.086611, 1.137785, 12.556218)
vec3(6.880812, 1.286247, 12.124355)
vec3(5.955665, 1.694533, 12.556218)
vec3(6.732780, 1.915641, 12.124355)
vec3(5.530260, 1.573495, 11.659346)
vec3(6.251867, 1.778810, 11.258330)
vec3(5.361485, 2.077050, 11.659346)
vec3(6.061069, 2.348071, 11.258330)
vec3(5.955665, 1.694533, 12.556218)
vec3(6.732780, 1.915641, 12.124355)
vec3(5.773907, 2.236824, 12.556218)
vec3(6.527306, 2.528692, 12.124355)
vec3(5.361485, 2.077050, 11.659346)
vec3(6.061069, 2.348071, 11.258330)
vec3(5.146968, 2.562886, 11.659346)
vec3(5.818562, 2.897299, 11.258330)
vec3(5.773907, 2.236824, 12.556218)
vec3(6.527306, 2.528692, 12.124355)
vec3(5.542889, 2.760031, 12.556218)
vec3(6.266143, 3.120168, 12.124355)
vec3(5.146968, 2.562886, 11.659346)
vec3(5.818562, 2.897299, 11.258330)
vec3(4.888539, 3.026855, 11.659346)
vec3(5.526412, 3.421809, 11.258330)
vec3(5.542889, 2.760031, 12.556218)
vec3(6.266143, 3.120168, 12.124355)
vec3(5.264580, 3.259690, 12.556218)
vec3(5.951520, 3.685025, 12.124355)
vec3(4.888539, 3.026855, 11.659346)
vec3(5.526412, 3.421809, 11.258330)
vec3(4.588402, 3.465000, 11.659346)
vec3(5.187112, 3.917125, 11.258330)
vec3(5.264580, 3.259690, 12.556218)
vec3(5.951520, 3.685025, 12.124355)
vec3(4.941356, 3.731539, 12.556218)
vec3(5.586121, 4.218442, 12.124355)
vec3(4.588402, 3.465000, 11.659346)
vec3(5.187112, 3.917125, 11.258330)
vec3(4.249119, 3.873584, 11.659346)
vec3(4.803558, 4.379022, 11.258330)
vec3(4.941356, 3.731539, 12.556218)
vec3(5.586121, 4.218442, 12.124355)
vec3(4.575974, 4.171552, 12.556218)
vec3(5.173063, 4.715869, 12.124355)
vec3(4.249119, 3.873584, 11.659346)
vec3(4.803558, 4.379022, 11.258330)
vec3(3.873584, 4.249119, 11.659346)
vec3(4.379022, 4.803558, 11.258330)
vec3(4.575974, 4.171552, 12.556218)
vec3(5.173063, 4.715869, 12.124355)
vec3(4.171552, 4.575974, 12.556218)
vec3(4.715870, 5.173062, 12.124355)
vec3(3.873584, 4.249119, 11.659346)
vec3(4.379022, 4.803558, 11.258330)
vec3(3.465001, 4.588402, 11.659346)
vec3(3.917125, 5.187112, 11.258330)
vec3(4.171552, 4.575974, 12.556218)
vec3(4.715870, 5.173062, 12.124355)
vec3(3.731539, 4.941356, 12.556218)
vec3(4.218442, 5.586121, 12.124355)
vec3(3.465001, 4.588402, 11.659346)
vec3(3.917125, 5.187112, 11.258330)
vec3(3.026855, 4.888539, 11.659346)
vec3(3.421809, 5.526412, 11.258330)
vec3(3.731539, 4.941356, 12.556218)
vec3(4.218442, 5.586121, 12.124355)
vec3(3.259690, 5.264580, 12.556218)
vec3(3.685025, 5.951520, 12.124355)
vec3(3.026855, 4.888539, 11.659346)
vec3(3.421809, 5.526412, 11.258330)
vec3(2.562886, 5.146968, 11.659346)
vec3(2.897299, 5.818562, 11.258330)
vec3(3.259690, 5.264580, 12.556218)
vec3(3.685025, 5.951520, 12.124355)
vec3(2.760031, 5.542889, 12.556218)
vec3(3.120168, 6.266143, 12.124355)
vec3(2.562886, 5.146968, 11.659346)
vec3(2.897299, 5.818562, 11.258330)
vec3(2.077051, 5.361485, 11.659346)
vec3(2.348071, 6.061069, 11.258330)
vec3(2.760031, 5.542889, 12.556218)
vec3(3.120168, 6.266143, 12.124355)
vec3(2.236824, 5.773907, 12.556218)
vec3(2.528692, 6.527306, 12.124355)
vec3(2.077051, 5.361485, 11.659346)
vec3(2.348071, 6.061069, 11.258330)
vec3(1.573495, 5.530260, 11.659346)
vec3(1.778809, 6.251867, 11.258330)
vec3(2.236824, 5.773907, 12.556218)
vec3(2.528692, 6.527306, 12.124355)
vec3(1.694533, 5.955665, 12.556218)
vec3(1.915641, 6.732780, 12.124355)
vec3(1.573495, 5.530260, 11.659346)
vec3(1.778809, 6.251867, 11.258330)
vec3(1.056515, 5.651853, 11.659346)
vec3(1.194372, 6.389325, 11.258330)
vec3(1.694533, 5.955665, 12.556218)
vec3(1.915641, 6.732780, 12.124355)
vec3(1.137785, 6.086611, 12.556218)
vec3(1.286247, 6.880812, 12.124355)
vec3(1.056515, 5.651853, 11.659346)
vec3(1.194372, 6.389325, 11.258330)
vec3(0.530520, 5.725226, 11.659346)
vec3(0.599744, 6.472272, 11.258330)
vec3(1.137785, 6.086611, 12.556218)
vec3(1.286247, 6.880812, 12.124355)
vec3(0.571330, 6.165628, 12.556218)
vec3(0.645879, 6.970140, 12.124355)
vec3(6.251867, 1.778810, 11.258330)
vec3(6.946702, 1.976507, 10.809105)
vec3(6.061069, 2.348071, 11.258330)
vec3(6.734700, 2.609036, 10.809105)
vec3(6.732780, 1.915641, 12.124355)
vec3(7.481064, 2.128546, 11.640574)
vec3(6.527306, 2.528692, 12.124355)
vec3(7.252753, 2.809732, 11.640574)
vec3(6.061069, 2.348071, 11.258330)
vec3(6.734700, 2.609036, 10.809105)
vec3(5.818562, 2.897299, 11.258330)
vec3(6.465239, 3.219306, 10.809105)
vec3(6.527306, 2.528692, 12.124355)
vec3(7.252753, 2.809732, 11.640574)
vec3(6.266143, 3.120168, 12.124355)
vec3(6.962565, 3.466945, 11.640574)
vec3(5.818562, 2.897299, 11.258330)
vec3(6.465239, 3.219306, 10.809105)
vec3(5.526412, 3.421809, 11.258330)
vec3(6.140619, 3.802111, 10.809105)
vec3(6.266143, 3.120168, 12.124355)
vec3(6.962565, 3.466945, 11.640574)
vec3(5.951520, 3.685025, 12.124355)
vec3(6.612975, 4.094581, 11.640574)
vec3(5.526412, 3.421809, 11.258330)
vec3(6.140619, 3.802111, 10.809105)
vec3(5.187112, 3.917125, 11.258330)
vec3(5.763610, 4.352476, 10.809105)
vec3(5.951520, 3.685025, 12.124355)
vec3(6.612975, 4.094581, 11.640574)
vec3(5.586121, 4.218442, 12.124355)
vec3(6.206964, 4.687282, 11.640574)
vec3(5.187112, 3.917125, 11.258330)
vec3(5.763610, 4.352476, 10.809105)
vec3(4.803558, 4.379022, 11.258330)
vec3(5.337428, 4.865708, 10.809105)
vec3(5.586121, 4.218442, 12.124355)
vec3(6.206964, 4.687282, 11.640574)
vec3(5.173063, 4.715869, 12.124355)
vec3(5.747999, 5.239994, 11.640574)
vec3(4.803558, 4.379022, 11.258330)
vec3(5.337428, 4.865708, 10.809105)
vec3(4.379022, 4.803558, 11.258330)
vec3(4.865708, 5.337428, 10.809105)
vec3(5.173063, 4.715869, 12.124355)
vec3(5.747999, 5.239994, 11.640574)
vec3(4.715870, 5.173062, 12.124355)
vec3(5.239994, 5.747999, 11.640574)
vec3(4.379022, 4.803558, 11.258330)
vec3(4.865708, 5.337428, 10.809105)
vec3(3.917125, 5.187112, 11.258330)
vec3(4.352477, 5.763610, 10.809105)
vec3(4.715870, 5.173062, 12.124355)
vec3(5.239994, 5.747999, 11.640574)
vec3(4.218442, 5.586121, 12.124355)
vec3(4.687282, 6.206964, 11.640574)
vec3(3.917125, 5.187112, 11.258330)
vec3(4.352477, 5.763610, 10.809105)
vec3(3.421809, 5.526412, 11.258330)
vec3(3.802111, 6.140619, 10.809105)
vec3(4.218442, 5.586121, 12.124355)
vec3(4.687282, 6.206964, 11.640574)
vec3(3.685025, 5.951520, 12.124355)
vec3(4.094581, 6.612975, 11.640574)
vec3(3.421809, 5.526412, 11.258330)
vec3(3.802111, 6.140619, 10.809105)
vec3(2.897299, 5.818562, 11.258330)
vec3(3.219306, 6.465239, 10.809105)
vec3(3.685025, 5.951520, 12.124355)
vec3(4.094581, 6.612975, 11.640574)
vec3(3.120168, 6.266143, 12.124355)
vec3(3.466945, 6.962565, 11.640574)
vec3(2.897299, 5.818562, 11.258330)
vec3(3.219306, 6.465239, 10.809105)
vec3(2.348071, 6.061069, 11.258330)
vec3(2.609037, 6.734699, 10.809105)
vec3(3.120168, 6.266143, 12.124355)
vec3(3.466945, 6.962565, 11.640574)
vec3(2.528692, 6.527306, 12.124355)
vec3(2.809732, 7.252753, 11.640574)
vec3(2.348071, 6.061069, 11.258330)
vec3(2.609037, 6.734699, 10.809105)
vec3(1.778809, 6.251867, 11.258330)
vec3(1.976507, 6.946702, 10.809105)
vec3(2.528692, 6.527306, 12.124355)
vec3(2.809732, 7.252753, 11.640574)
vec3(1.915641, 6.732780, 12.124355)
vec3(2.128546, 7.481064, 11.640574)
vec3(1.778809, 6.251867, 11.258330)
vec3(1.976507, 6.946702, 10.809105)
vec3(1.194372, 6.389325, 11.258330)
vec3(1.327115, 7.099438, 10.809105)
vec3(1.915641, 6.732780, 12.124355)
vec3(2.128546, 7.481064, 11.640574)
vec3(1.286247, 6.880812, 12.124355)
vec3(1.429201, 7.645548, 11.640574)
vec3(1.194372, 6.389325, 11.258330)
vec3(1.327115, 7.099438, 10.809105)
vec3(0.599744, 6.472272, 11.258330)
vec3(0.666400, 7.191604, 10.809105)
vec3(1.286247, 6.880812, 12.124355)
vec3(1.429201, 7.645548, 11.640574)
vec3(0.645879, 6.970140, 12.124355)
vec3(0.717662, 7.744804, 11.640574)
vec3(6.946702, 1.976507, 10.809105)
vec3(7.611791, 2.165741, 10.313594)
vec3(6.734700, 2.609036, 10.809105)
vec3(7.379490, 2.858830, 10.313594)
vec3(7.481064, 2.128546, 11.640574)
vec3(8.197312, 2.332337, 11.106947)
vec3(7.252753, 2.809732, 11.640574)
vec3(7.947144, 3.078740, 11.106947)
vec3(6.734700, 2.609036, 10.809105)
vec3(7.379490, 2.858830, 10.313594)
vec3(6.465239, 3.219306, 10.809105)
vec3(7.084231, 3.527528, 10.313594)
vec3(7.252753, 2.809732, 11.640574)
vec3(7.947144, 3.078740, 11.106947)
vec3(6.962565, 3.466945, 11.640574)
vec3(7.629172, 3.798876, 11.106947)
vec3(6.465239, 3.219306, 10.809105)
vec3(7.084231, 3.527528, 10.313594)
vec3(6.140619, 3.802111, 10.809105)
vec3(6.728532, 4.166131, 10.313594)
vec3(6.962565, 3.466945, 11.640574)
vec3(7.629172, 3.798876, 11.106947)
vec3(6.612975, 4.094581, 11.640574)
vec3(7.246111, 4.486602, 11.106947)
vec3(6.140619, 3.802111, 10.809105)
vec3(6.728532, 4.166131, 10.313594)
vec3(5.763610, 4.352476, 10.809105)
vec3(6.315427, 4.769189, 10.313594)
vec3(6.612975, 4.094581, 11.640574)
vec3(7.246111, 4.486602, 11.106947)
vec3(6.206964, 4.687282, 11.640574)
vec3(6.801229, 5.136050, 11.106947)
vec3(5.763610, 4.352476, 10.809105)
vec3(6.315427, 4.769189, 10.313594)
vec3(5.337428, 4.865708, 10.809105)
vec3(5.848442, 5.331559, 10.313594)
vec3(6.206964, 4.687282, 11.640574)
vec3(6.801229, 5.136050, 11.106947)
vec3(5.747999, 5.239994, 11.640574)
vec3(6.298322, 5.741679, 11.106947)
vec3(5.337428, 4.865708, 10.809105)
vec3(5.848442, 5.331559, 10.313594)
vec3(4.865708, 5.337428, 10.809105)
vec3(5.331559, 5.848442, 10.313594)
vec3(5.747999, 5.239994, 11.640574)
vec3(6.298322, 5.741679, 11.106947)
vec3(5.239994, 5.747999, 11.640574)
vec3(5.741679, 6.298322, 11.106947)
vec3(4.865708, 5.337428, 10.809105)
vec3(5.331559, 5.848442, 10.313594)
vec3(4.352477, 5.763610, 10.809105)
vec3(4.769189, 6.315427, 10.313594)
vec3(5.239994, 5.747999, 11.640574)
vec3(5.741679, 6.298322, 11.106947)
vec3(4.687282, 6.206964, 11.640574)
vec3(5.136050, 6.801229, 11.106947)
vec3(4.352477, 5.763610, 10.809105)
vec3(4.769189, 6.315427, 10.313594)
vec3(3.802111, 6.140619, 10.809105)
vec3(4.166131, 6.728532, 10.313594)
vec3(4.687282, 6.206964, 11.640574)
vec3(5.136050, 6.801229, 11.106947)
vec3(4.094581, 6.612975, 11.640574)
vec3(4.486602, 7.246111, 11.106947)
vec3(3.802111, 6.140619, 10.809105)
vec3(4.166131, 6.728532, 10.313594)
vec3(3.219306, 6.465239, 10.809105)
vec3(3.527528, 7.084231, 10.313594)
vec3(4.094581, 6.612975, 11.640574)
vec3(4.486602, 7.246111, 11.106947)
vec3(3.466945, 6.962565, 11.640574)
vec3(3.798876, 7.629172, 11.106947)
vec3(3.219306, 6.465239, 10.809105)
vec3(3.527528, 7.084231, 10.313594)
vec3(2.609037, 6.734699, 10.809105)
vec3(2.858830, 7.379490, 10.313594)
vec3(3.466945, 6.962565, 11.640574)
vec3(3.798876, 7.629172, 11.106947)
vec3(2.809732, 7.252753, 11.640574)
vec3(3.078740, 7.947144, 11.106947)
vec3(2.609037, 6.734699, 10.809105)
vec3(2.858830, 7.379490, 10.313594)
vec3(1.976507, 6.946702, 10.809105)
vec3(2.165741, 7.611791, 10.313594)
vec3(2.809732, 7.252753, 11.640574)
vec3(3.078740, 7.947144, 11.106947)
vec3(2.128546, 7.481064, 11.640574)
vec3(2.332336, 8.197313, 11.106947)
vec3(1.976507, 6.946702, 10.809105)
vec3(2.165741, 7.611791, 10.313594)
vec3(1.327115, 7.099438, 10.809105)
vec3(1.454175, 7.779149, 10.313594)
vec3(2.128546, 7.481064, 11.640574)
vec3(2.332336, 8.197313, 11.106947)
vec3(1.429201, 7.645548, 11.640574)
vec3(1.566035, 8.377545, 11.106947)
vec3(7.611791, 2.165741, 10.313594)
vec3(8.244285, 2.345701, 9.773917)
vec3(7.379490, 2.858830, 10.313594)
vec3(7.992682, 3.096381, 9.773917)
vec3(8.197312, 2.332337, 11.106947)
